Frame_ID,Capture_ms,Encode_Send_ms,Network_ms,Decode_ms,YOLO_ms,Lane_ms,Decision_ms,Send_ms,GPIO_ms,Total_ms
410,2.488,5.269,9.259,1.317,217.79,2.783,0.017,0.141,0.016,239.16
411,4.224,5.499,11.132,1.296,229.495,3.069,0.019,0.151,0.017,254.995
412,2.551,5.314,9.337,1.253,219.319,2.766,0.016,0.138,0.017,240.792
413,2.531,5.32,10.087,1.297,219.468,2.869,0.016,0.147,0.016,241.831
414,2.553,5.302,9.596,1.33,222.198,3.0,0.016,0.144,0.016,244.234
415,2.509,5.312,9.69,1.298,233.034,3.203,0.024,0.185,0.017,255.354
416,2.514,5.319,9.241,1.356,229.157,2.829,0.016,0.186,0.017,250.713
417,2.52,5.297,9.425,1.302,232.113,3.008,0.04,0.178,0.016,253.98
418,2.542,5.284,10.251,1.632,248.272,3.022,0.015,0.148,0.017,271.261
419,4.807,5.601,10.489,1.312,253.581,4.241,0.04,0.205,0.018,280.38
420,4.883,5.525,12.487,1.783,259.911,3.755,0.026,0.164,0.017,288.635
421,4.848,5.591,10.11,1.896,252.195,3.107,0.019,0.128,0.018,278.002
422,4.809,5.485,10.014,1.39,252.677,2.918,0.018,0.146,0.017,277.563
423,4.94,5.491,9.717,1.428,242.315,4.127,0.019,0.147,0.018,268.29
424,2.533,5.297,11.686,1.681,248.27,3.376,0.024,0.143,0.016,273.103
425,4.361,5.614,12.162,1.836,259.946,3.347,0.026,0.196,0.035,287.648
426,3.519,11.767,10.502,1.591,256.784,4.257,0.029,0.208,0.017,288.787
427,2.515,5.303,12.668,2.041,255.868,5.195,0.033,0.247,0.017,283.966
428,2.526,5.06,14.788,1.795,309.7,3.243,0.027,0.167,0.037,337.422
429,2.492,5.08,13.114,1.623,280.649,6.04,0.037,0.257,0.017,309.39
430,4.687,5.135,13.273,1.634,275.171,4.16,0.028,0.328,0.016,304.565
431,2.5,5.011,14.914,1.729,295.23,3.615,0.019,0.222,0.016,323.336
432,2.477,5.028,11.483,1.284,249.077,2.932,0.029,0.182,0.017,272.589
433,2.478,5.033,9.775,1.815,251.271,2.562,0.019,0.168,0.017,273.22
434,2.507,5.022,9.646,1.521,250.628,2.566,0.019,0.157,0.016,272.164
435,2.538,5.174,8.971,1.393,234.159,3.892,0.021,0.137,0.017,256.385
436,2.503,4.877,9.106,1.101,245.401,12.99,0.035,0.191,0.017,276.299
437,2.529,5.023,10.748,1.305,241.406,16.192,0.041,0.556,0.018,277.91
438,5.279,5.098,10.33,1.689,250.126,9.315,0.016,0.221,0.017,282.191
439,4.809,5.256,9.211,1.233,246.541,6.777,0.031,0.177,0.018,274.153
440,2.492,5.117,8.935,1.249,247.951,6.147,0.016,0.172,0.017,272.188
441,2.557,5.103,10.577,1.495,253.132,5.311,0.018,0.157,0.016,278.445
442,2.537,5.038,11.042,1.38,262.302,6.568,0.03,0.202,0.017,289.198
443,5.59,12.639,12.95,1.756,365.045,12.851,0.033,0.506,0.017,411.489
444,2.539,5.088,16.802,1.567,617.976,15.32,0.025,0.22,0.016,659.632
445,2.525,5.024,27.044,1.946,296.906,6.105,0.04,0.252,0.016,339.939
446,2.53,5.172,10.702,1.597,272.061,10.324,0.018,0.177,0.017,302.679
447,2.529,5.008,11.745,1.88,269.936,15.721,0.032,0.256,0.016,307.218
448,2.528,5.149,11.668,1.764,255.126,5.404,0.015,0.15,0.017,281.911
449,2.502,5.054,9.085,1.385,236.384,6.033,0.024,0.161,0.017,260.737
450,2.539,5.045,10.187,1.198,240.315,7.496,0.023,0.175,0.016,267.077
451,2.52,5.062,9.491,1.304,246.906,5.642,0.016,0.148,0.016,271.189
452,2.554,4.997,9.733,1.546,243.238,6.996,0.016,0.154,0.017,269.334
453,2.494,5.201,8.867,1.28,237.522,6.279,0.018,0.143,0.016,261.909
454,2.49,4.967,10.362,1.213,238.056,5.159,0.015,0.223,0.017,262.581
455,2.551,5.036,8.718,1.271,248.551,5.767,0.017,0.142,0.016,272.149
456,2.511,5.011,9.188,1.172,236.978,6.808,0.016,0.14,0.017,261.924
457,3.691,5.106,10.189,1.375,248.866,5.598,0.025,0.145,0.017,275.099
458,2.529,4.984,9.58,1.444,242.901,5.514,0.017,0.129,0.032,267.238
459,3.157,11.3,10.944,1.579,255.263,7.291,0.02,0.152,0.017,289.833
460,2.531,5.087,14.237,1.885,244.647,6.119,0.025,0.2,0.017,274.828
461,2.528,4.989,9.786,1.398,271.701,7.707,0.027,0.399,0.017,298.635
462,2.52,5.001,11.346,1.3,271.778,7.166,0.025,0.239,0.017,299.47
463,2.521,5.002,9.859,1.518,263.408,5.934,0.017,0.21,0.017,288.563
464,2.51,5.042,9.374,1.25,270.323,7.15,0.032,0.178,0.016,295.961
465,2.514,5.109,12.754,2.033,252.089,6.314,0.023,0.208,0.016,281.14
466,2.526,5.094,12.351,1.355,252.82,7.423,0.024,0.169,0.016,281.857
467,3.682,5.582,9.232,1.255,258.992,6.142,0.03,0.184,0.017,285.234
468,2.499,4.942,9.535,1.497,251.172,13.864,0.015,0.166,0.017,283.788
469,2.504,4.995,11.108,1.548,261.747,20.386,0.026,0.307,0.016,302.727
470,2.726,5.086,9.185,1.404,246.36,17.762,0.027,0.179,0.017,282.851
471,4.792,5.136,10.023,1.653,253.318,11.202,0.034,0.216,0.017,286.527
472,4.805,5.152,13.231,1.305,246.437,3.925,0.018,0.156,0.017,275.157
473,2.499,4.921,10.752,1.342,246.667,2.871,0.017,0.142,0.017,269.319
474,2.566,5.024,11.327,1.342,264.09,4.075,0.04,0.162,0.016,288.725
475,5.316,5.743,11.27,1.541,245.794,4.041,0.016,0.143,0.031,274.018
476,3.323,13.165,10.417,1.559,243.339,8.755,0.015,0.143,0.036,280.887
477,4.374,14.749,11.29,1.593,248.797,4.485,0.029,0.204,0.017,285.656
478,2.507,5.051,10.394,1.552,241.555,3.703,0.019,0.139,0.017,265.04
479,2.491,5.099,9.906,1.209,231.782,3.28,0.022,0.245,0.017,254.129
480,2.52,5.033,8.438,1.312,241.188,2.548,0.015,0.144,0.016,261.296
481,2.543,5.035,9.774,1.375,237.153,2.863,0.016,0.149,0.017,259.007
482,2.547,5.076,10.453,1.285,237.979,2.837,0.019,0.16,0.017,260.454
483,2.49,5.092,10.156,1.631,237.535,2.787,0.016,0.137,0.017,259.94
484,4.297,5.357,9.294,1.209,234.261,4.248,0.033,0.207,0.017,259.006
485,2.491,5.114,9.146,1.289,238.728,3.884,0.029,0.139,0.017,260.92
486,2.538,5.215,13.147,1.498,235.126,3.435,0.021,0.18,0.017,261.257
487,2.557,5.111,8.892,1.223,228.679,3.376,0.016,0.14,0.016,250.087
488,2.541,5.229,9.577,1.712,234.148,3.104,0.017,0.164,0.017,256.587
489,2.534,5.154,8.872,1.248,229.155,3.435,0.017,0.146,0.016,250.659
490,2.509,5.297,10.511,1.78,232.771,4.269,0.023,0.185,0.017,257.446
491,2.549,5.178,9.152,1.49,239.287,2.658,0.016,0.143,0.016,260.569
492,2.501,5.129,11.036,1.22,245.227,5.27,0.02,0.161,0.016,270.661
493,2.512,5.154,10.796,1.438,238.201,3.472,0.016,0.149,0.017,261.836
494,2.513,5.163,8.721,1.251,233.731,3.816,0.015,0.175,0.016,255.48
495,3.611,5.437,9.687,1.215,249.814,5.015,0.073,0.231,0.039,275.248
496,3.594,15.154,10.955,1.489,241.672,11.824,0.021,0.214,0.017,285.048
497,2.568,5.19,8.707,1.35,232.179,8.08,0.017,0.162,0.017,258.36
498,2.519,5.182,10.789,1.237,238.371,5.458,0.024,0.218,0.017,263.915
499,2.546,5.181,10.131,1.465,255.439,4.278,0.016,0.132,0.017,279.299
500,2.535,5.166,10.509,1.237,261.237,6.86,0.04,0.223,0.017,287.903
501,2.523,5.126,10.18,1.416,246.286,12.831,0.017,0.164,0.016,278.642
502,3.597,5.396,10.238,1.463,251.529,9.978,0.016,0.267,0.017,282.596
503,2.529,5.159,9.759,1.872,250.854,4.257,0.016,0.156,0.017,274.708
504,2.587,5.178,8.599,1.234,237.326,5.041,0.016,0.129,0.017,260.221
505,2.516,5.108,10.427,1.382,244.139,5.163,0.016,0.159,0.016,269.009
506,2.493,5.168,8.45,1.342,230.728,3.493,0.018,0.162,0.016,251.953
507,2.546,5.217,9.878,1.322,234.484,3.41,0.017,0.25,0.017,257.219
508,2.508,5.096,9.43,1.206,231.71,8.621,0.02,0.197,0.017,258.885
509,2.779,5.177,10.236,1.285,234.63,3.863,0.018,0.178,0.017,258.272
510,2.544,5.114,9.94,1.55,234.858,3.311,0.03,0.322,0.018,257.782
511,2.539,5.118,9.571,1.229,231.225,3.636,0.023,0.326,0.016,253.761
512,2.481,5.16,8.629,1.211,229.446,2.72,0.015,0.14,0.016,249.899
513,3.664,5.318,8.852,1.193,228.558,2.595,0.015,0.144,0.017,250.441
514,2.509,5.096,9.357,1.329,238.437,3.063,0.026,0.342,0.034,260.312
515,3.607,15.151,11.531,2.703,240.459,3.255,0.019,0.166,0.017,277.015
516,2.509,5.143,10.396,1.722,231.897,3.501,0.017,0.186,0.016,255.468
517,2.561,5.133,10.127,1.221,227.634,3.151,0.031,0.188,0.017,250.146
518,2.533,5.157,8.64,1.254,239.158,2.632,0.016,0.14,0.016,259.625
519,2.524,5.146,9.55,1.375,235.855,2.839,0.017,0.139,0.017,257.54
520,2.869,5.197,8.763,1.27,229.445,2.991,0.016,0.145,0.017,250.793
521,2.526,5.115,9.621,1.295,236.08,3.704,0.02,0.206,0.017,258.662
522,2.523,5.109,9.544,1.191,238.978,3.872,0.017,0.143,0.018,261.502
523,2.485,5.127,10.026,1.262,229.693,4.141,0.02,0.134,0.016,252.983
524,3.938,5.253,10.061,1.357,234.986,3.999,0.017,0.138,0.017,259.856
525,2.493,5.009,9.231,1.177,230.402,12.414,0.028,0.166,0.017,261.02
526,2.484,4.995,10.804,1.239,232.46,14.219,0.026,0.16,0.017,266.507
527,2.495,5.068,10.072,1.177,229.912,11.757,0.025,0.16,0.016,260.776
528,2.528,5.008,8.847,1.177,231.491,9.562,0.028,0.161,0.017,258.918
529,2.541,5.05,10.17,1.224,229.108,4.918,0.016,0.15,0.016,253.294
530,2.524,4.995,10.904,1.348,228.604,4.928,0.022,0.165,0.017,253.606
531,5.294,5.268,10.264,1.416,231.123,8.307,0.016,0.245,0.016,262.035
532,2.502,5.035,14.904,1.673,267.706,9.076,0.021,0.209,0.017,301.237
533,2.495,4.907,9.572,1.938,230.616,3.608,0.015,0.184,0.035,253.507
534,3.554,14.0,10.185,2.259,238.702,8.381,0.014,0.149,0.035,277.436
535,3.565,14.191,11.24,1.5,229.965,12.304,0.021,0.149,0.035,273.133
536,3.566,14.37,10.093,1.144,234.195,4.188,0.015,0.15,0.016,267.853
537,2.512,4.965,9.397,1.496,229.012,3.206,0.014,0.139,0.016,250.856
538,2.889,5.063,10.099,1.135,239.319,3.66,0.017,0.222,0.017,262.506
539,2.517,4.889,8.905,1.291,233.55,3.126,0.015,0.158,0.016,254.549
540,2.546,4.842,8.926,1.16,229.816,3.342,0.014,0.141,0.016,250.885
541,2.489,4.914,8.645,1.137,227.755,2.977,0.014,0.14,0.016,248.171
542,4.319,5.1,9.097,1.579,235.113,4.284,0.016,0.149,0.017,259.758
543,2.505,4.939,9.122,1.151,233.074,3.061,0.015,0.139,0.017,254.104
544,4.812,5.099,9.207,1.355,229.328,2.83,0.016,0.142,0.017,252.892
545,4.715,5.131,8.851,1.192,227.63,2.72,0.016,0.142,0.016,250.495
546,2.523,5.019,8.786,1.182,231.79,2.758,0.016,0.144,0.016,252.316
547,2.537,5.046,9.545,1.234,243.399,2.895,0.016,0.112,0.017,264.883
548,2.49,5.114,9.523,1.238,229.185,2.758,0.016,0.143,0.017,250.567
549,2.484,5.065,9.419,1.181,229.488,4.343,0.024,0.138,0.017,252.238
550,2.518,5.019,9.327,1.185,230.571,7.554,0.015,0.153,0.017,256.439
551,2.507,5.133,9.252,1.212,237.262,4.155,0.025,0.148,0.017,259.796
552,2.499,5.046,9.672,1.311,234.878,10.168,0.021,0.16,0.016,263.863
553,3.837,5.312,10.286,1.297,241.827,4.421,0.016,0.15,0.017,267.262
554,2.481,5.083,9.148,1.205,228.695,8.158,0.016,0.16,0.031,255.102
555,3.265,12.559,11.859,1.74,240.203,15.868,1.662,0.236,0.207,287.706
556,2.518,5.113,9.12,1.213,228.537,8.832,0.044,0.162,0.198,255.84
557,2.535,5.152,10.908,1.408,230.466,10.825,0.031,0.163,0.131,261.717
558,2.515,5.226,9.069,1.23,228.155,3.45,0.032,0.165,0.133,250.075
559,2.533,5.096,8.792,1.351,237.262,4.092,0.019,0.147,0.018,259.416
560,2.833,5.311,9.396,1.232,230.267,8.282,0.014,0.155,0.018,257.593
561,2.493,5.083,8.737,1.582,231.086,6.994,0.012,0.147,0.017,256.246
562,2.504,5.043,9.762,1.185,315.761,7.534,0.016,0.166,0.017,342.089
563,2.531,5.093,8.81,1.206,238.402,6.964,0.015,0.149,0.016,263.279
564,2.514,5.114,9.85,1.564,230.944,8.981,0.014,0.286,0.017,259.38
565,2.514,5.064,9.317,1.245,229.095,3.253,0.032,0.152,0.018,250.783
566,2.54,5.077,8.943,1.203,230.883,3.057,0.016,0.137,0.018,251.976
567,2.488,5.055,10.393,1.453,235.796,3.43,0.023,0.177,0.017,258.918
568,2.525,5.083,8.889,1.332,229.267,3.378,0.017,0.148,0.018,250.744
569,2.56,5.132,8.72,1.366,240.006,3.286,0.017,0.139,0.017,261.327
570,2.506,5.137,10.02,1.25,228.81,4.102,0.021,0.148,0.017,252.091
571,3.839,5.54,10.214,1.24,231.827,3.475,0.021,0.15,0.017,256.412
572,2.507,5.116,10.464,1.341,239.172,7.977,0.016,0.161,0.017,266.852
573,2.517,5.132,9.979,1.231,230.122,3.831,0.018,0.154,0.037,253.165
574,3.555,14.958,9.439,1.359,228.169,3.394,0.016,0.146,0.024,261.193
575,3.568,15.077,11.257,1.254,232.387,4.1,0.027,0.212,0.018,268.038
576,2.506,5.127,10.408,1.503,242.782,3.977,0.017,0.141,0.017,266.562
577,2.518,5.175,10.059,1.318,234.47,8.638,0.017,0.322,0.028,262.659
578,2.88,5.419,10.46,1.391,229.384,8.307,0.015,0.16,0.017,258.155
579,2.504,5.216,9.275,1.477,227.256,7.201,0.013,0.148,0.017,253.203
580,2.521,5.106,9.6,1.399,236.851,11.165,0.027,0.174,0.018,266.954
581,2.504,5.164,9.878,1.305,233.557,7.549,0.024,0.154,0.017,260.252
582,3.744,5.25,9.659,1.267,233.074,4.828,0.027,0.165,0.017,258.141
583,2.508,5.15,8.854,1.256,228.935,4.919,0.035,0.158,0.017,251.933
584,2.503,5.158,11.184,1.245,243.02,16.406,0.035,0.216,0.018,279.868
585,2.505,5.136,9.206,1.242,229.432,7.674,0.036,0.188,0.018,255.54
586,2.509,5.16,9.957,1.222,242.237,12.555,0.025,0.16,0.016,273.939
587,2.504,5.16,9.484,1.638,227.907,7.709,0.026,0.164,0.017,254.715
588,2.529,5.145,10.465,1.287,234.037,16.375,0.025,0.241,0.017,270.221
589,3.8,5.383,9.991,1.58,239.827,8.8,0.025,0.186,0.018,269.721
590,2.542,5.151,8.614,1.241,228.319,13.285,0.024,0.253,0.017,259.547
591,2.501,5.152,9.288,1.406,236.202,14.301,0.024,0.217,0.018,269.212
592,2.525,5.328,9.929,1.35,241.98,17.914,0.036,0.253,0.017,279.432
593,2.491,5.131,11.12,1.27,228.573,13.455,0.034,0.169,0.029,262.438
594,3.253,12.909,10.608,2.121,226.776,13.747,0.024,0.165,0.018,269.74
595,2.486,5.112,8.879,1.32,230.939,11.697,0.026,0.177,0.017,260.754
596,3.868,5.577,9.578,1.43,237.221,17.651,0.051,0.245,0.018,275.758
597,3.394,5.586,9.416,1.411,228.653,8.197,0.029,0.162,0.017,256.979
598,2.54,5.145,9.665,1.203,236.944,3.234,0.015,0.152,0.018,259.021
599,2.507,5.175,8.68,1.256,227.967,7.882,0.014,0.146,0.017,253.735
600,2.483,5.174,10.269,1.357,233.669,12.953,0.021,0.206,0.017,266.244
601,2.53,5.13,10.21,1.769,235.444,15.456,0.024,0.163,0.017,270.836
602,2.501,5.164,9.158,1.256,230.121,7.971,0.025,0.161,0.018,256.476
603,2.509,5.202,9.017,1.305,231.092,8.802,0.026,0.164,0.018,258.235
604,2.506,5.243,10.595,1.336,231.139,3.993,0.017,0.153,0.017,255.104
605,2.506,5.171,9.632,1.929,239.939,3.818,0.016,0.135,0.018,263.263
606,4.949,5.331,9.38,1.234,233.281,4.393,0.018,0.185,0.017,258.874
607,4.217,5.426,9.752,1.367,240.234,3.128,0.015,0.135,0.018,264.378
608,2.531,5.15,8.613,1.284,233.432,3.355,0.017,0.132,0.017,254.615
609,2.546,5.218,9.767,1.415,237.272,5.243,0.045,0.154,0.017,261.759
610,2.502,5.149,10.784,1.277,235.638,4.186,0.021,0.192,0.017,259.883
611,2.528,5.204,8.609,1.339,239.08,5.051,0.026,0.184,0.017,262.122
612,2.496,5.131,9.101,1.226,241.737,3.272,0.017,0.154,0.036,263.29
613,3.594,15.112,9.936,1.563,237.901,2.923,0.015,0.14,0.024,271.329
614,4.04,12.866,8.74,1.388,229.273,2.854,0.015,0.148,0.018,259.447
615,2.504,5.141,10.146,1.269,228.99,3.594,0.022,0.137,0.017,251.905
616,2.489,5.192,9.619,1.216,229.958,3.744,0.017,0.146,0.017,252.482
617,2.514,5.112,9.273,1.201,241.56,8.662,0.016,0.447,0.016,268.886
618,3.646,5.355,10.393,1.22,233.213,9.474,0.097,0.185,0.112,263.792
619,2.501,5.145,9.178,1.601,230.833,7.695,0.018,0.157,0.017,257.249
620,2.503,5.033,8.61,1.234,230.14,2.826,0.016,0.173,0.018,250.664
621,2.515,5.13,9.786,1.251,230.709,3.288,0.016,0.195,0.017,253.006
622,2.494,5.221,9.281,1.22,240.33,2.776,0.027,0.158,0.017,261.606
623,2.514,5.118,11.166,1.287,234.189,3.262,0.016,0.176,0.016,257.826
624,2.528,5.22,8.638,1.406,232.904,2.88,0.017,0.143,0.016,253.832
625,2.876,5.417,8.435,1.397,233.429,2.911,0.016,0.144,0.017,254.728
626,2.518,5.23,9.015,1.369,242.455,3.08,0.016,0.17,0.017,263.952
627,2.528,5.196,9.738,1.245,234.434,2.658,0.016,0.137,0.017,256.05
628,2.522,5.209,11.057,1.33,227.411,3.081,0.019,0.161,0.018,250.908
629,3.668,5.335,9.59,1.219,232.519,2.568,0.016,0.194,0.017,255.214
630,2.511,5.23,9.217,1.268,236.22,2.666,0.015,0.143,0.017,257.368
631,2.549,5.151,9.38,1.465,235.709,3.353,0.024,0.169,0.018,257.898
632,2.52,5.164,9.784,1.359,235.675,3.182,0.027,0.146,0.032,258.002
633,3.262,13.554,9.996,1.97,228.367,3.669,0.028,0.178,0.017,261.166
634,2.529,5.186,10.008,1.218,239.814,3.593,0.024,0.19,0.017,262.66
635,2.507,5.176,10.649,1.575,238.604,5.231,0.04,0.158,0.017,264.037
636,2.782,5.25,9.856,1.361,237.829,4.092,0.015,0.15,0.017,261.435
637,2.489,5.148,9.322,1.241,231.07,7.45,0.014,0.24,0.017,257.071
638,2.516,5.15,9.114,1.209,234.878,9.018,0.014,0.155,0.017,262.165
639,2.546,5.216,9.65,1.231,235.437,7.297,0.014,0.165,0.018,261.667
640,3.582,5.303,11.185,1.213,234.676,9.772,0.02,0.195,0.018,266.066
641,2.492,5.224,9.487,1.35,232.508,6.57,0.014,0.193,0.018,257.952
642,2.509,5.143,9.578,1.214,229.468,4.559,0.018,0.161,0.017,252.762
643,2.477,5.15,10.737,1.391,235.868,3.684,0.019,0.171,0.017,259.598
644,2.517,5.251,9.753,1.225,235.378,6.728,0.015,0.151,0.017,261.115
645,2.538,5.122,8.781,1.514,232.216,2.929,0.017,0.156,0.017,253.382
646,2.514,5.158,9.306,1.541,230.328,9.978,0.016,0.187,0.017,259.14
647,2.914,5.17,9.425,1.208,258.245,15.089,0.052,0.204,0.126,292.523
648,2.502,5.115,9.793,1.388,232.465,4.642,0.033,0.166,0.13,256.333
649,2.5,5.062,9.031,1.274,228.338,4.139,0.015,0.139,0.017,250.622
650,2.505,5.119,9.678,1.176,231.254,8.033,0.015,0.212,0.017,258.089
651,2.527,5.075,9.505,1.183,232.572,13.827,0.024,0.16,0.037,265.049
652,3.51,15.141,10.678,2.075,242.199,11.445,0.024,0.161,0.037,285.454
653,3.566,15.178,9.406,1.228,232.244,7.108,0.015,0.179,0.017,269.217
654,2.753,5.256,8.996,1.232,229.324,3.15,0.016,0.163,0.016,251.003
655,2.513,5.168,9.192,1.232,230.091,2.816,0.015,0.146,0.017,251.288
656,2.541,5.201,9.15,1.233,235.443,2.556,0.016,0.14,0.017,256.378
657,2.491,5.145,9.122,1.24,229.245,2.785,0.016,0.143,0.016,250.284
658,3.583,5.65,8.821,1.241,229.725,7.13,0.014,0.159,0.018,256.436
