Frame_ID,Capture_ms,Encode_Send_ms,Network_ms,Decode_ms,YOLO_ms,Lane_ms,Decision_ms,Send_ms,GPIO_ms,Total_ms
659,2.483,5.061,9.712,1.183,228.709,3.587,0.015,0.156,0.017,251.016
660,2.484,5.08,11.033,1.276,239.522,3.953,0.017,0.181,0.017,263.661
661,2.511,5.048,9.506,1.199,232.521,3.576,0.016,0.143,0.017,254.62
662,2.5,4.989,10.473,1.59,238.437,4.836,0.02,0.177,0.016,263.124
663,2.504,4.922,8.928,1.157,228.256,3.317,0.016,0.145,0.017,249.346
664,2.543,4.962,8.952,1.596,225.496,4.665,0.022,0.146,0.016,248.483
665,2.507,5.017,10.962,1.179,237.645,3.939,0.021,0.173,0.017,261.545
666,2.503,4.995,10.509,1.342,235.333,3.841,0.016,0.148,0.017,258.787
667,2.491,4.904,8.118,1.135,229.359,3.519,0.015,0.137,0.017,249.775
668,2.515,4.868,9.25,1.255,229.62,4.12,0.017,0.139,0.017,251.881
669,3.762,5.235,10.798,1.542,234.913,3.888,0.02,0.185,0.017,260.449
670,2.532,4.915,8.606,1.241,228.803,3.584,0.015,0.138,0.018,249.947
671,2.518,4.917,8.974,1.306,230.691,3.232,0.016,0.141,0.017,251.891
672,2.505,4.979,9.146,1.228,231.149,3.398,0.015,0.14,0.022,252.676
673,4.383,14.54,11.469,2.014,235.818,3.933,0.021,0.18,0.017,272.483
674,2.513,5.035,11.17,1.354,233.207,6.712,0.013,0.214,0.016,260.318
675,2.558,5.07,8.737,1.204,229.022,3.146,0.015,0.154,0.017,250.017
676,2.506,5.065,10.14,1.461,229.419,3.82,0.022,0.141,0.017,252.691
677,2.535,5.101,9.377,1.836,230.484,3.23,0.015,0.134,0.017,252.812
678,2.525,5.094,9.983,1.593,230.458,6.617,0.014,0.164,0.017,256.546
679,2.503,5.174,10.553,1.333,227.429,6.509,0.015,0.155,0.017,253.78
680,3.212,5.262,8.816,1.34,234.48,8.497,0.015,0.162,0.017,261.904
681,2.523,5.067,9.395,1.323,225.561,7.962,0.032,0.16,0.017,252.133
682,2.501,5.169,9.271,1.194,225.754,8.613,0.019,0.161,0.016,252.795
683,2.539,5.008,10.481,1.187,235.425,12.182,0.019,0.163,0.017,267.116
684,4.303,5.287,9.571,1.184,241.51,8.096,0.014,0.172,0.017,270.258
685,2.509,5.071,8.659,1.261,232.131,8.218,0.016,0.153,0.018,258.131
686,2.506,5.078,9.568,1.318,229.746,7.577,0.015,0.158,0.017,256.082
687,2.53,5.106,9.766,1.239,233.659,8.333,0.018,0.154,0.016,260.912
688,2.508,5.14,9.199,1.181,237.959,7.365,0.015,0.153,0.017,263.63
689,2.533,5.021,10.088,1.578,229.75,7.347,0.015,0.149,0.017,256.592
690,2.508,5.078,10.236,1.65,230.002,10.863,0.025,0.228,0.016,260.697
691,2.819,5.116,9.953,1.205,227.742,8.939,0.026,0.165,0.033,256.146
692,3.356,11.076,9.236,1.203,239.949,8.473,0.023,0.154,0.017,273.637
693,2.491,5.16,9.611,1.361,232.309,8.531,0.015,0.173,0.017,259.767
694,2.486,5.071,9.187,1.213,233.443,10.292,0.018,0.16,0.017,261.983
695,2.532,5.122,10.9,1.54,228.443,4.686,0.016,0.151,0.017,253.499
696,2.547,5.078,10.249,1.229,237.927,5.082,0.016,0.148,0.018,262.393
697,2.49,5.039,8.372,1.321,233.709,8.264,0.015,0.162,0.017,259.475
698,2.57,4.988,9.325,1.261,239.835,4.379,0.015,0.157,0.018,262.643
699,2.499,5.105,8.749,1.363,229.944,7.725,0.014,0.168,0.018,255.683
700,2.495,4.988,8.782,1.168,230.229,10.788,0.016,0.154,0.019,258.735
701,2.523,5.011,9.526,1.211,240.841,9.164,0.016,0.169,0.017,268.584
702,3.575,5.153,9.072,1.181,228.629,9.158,0.016,0.15,0.017,257.049
703,2.486,5.025,9.215,1.169,234.608,10.229,0.015,0.147,0.017,263.007
704,2.517,5.0,10.003,1.172,230.996,8.195,0.022,0.256,0.017,258.271
705,2.52,4.985,9.176,1.169,234.623,4.296,0.017,0.156,0.017,257.076
706,2.532,4.994,9.524,1.156,228.375,4.97,0.018,0.155,0.018,251.836
707,2.533,5.07,9.33,1.2,227.737,12.132,0.026,0.165,0.017,258.295
708,2.503,5.067,10.034,1.51,230.375,10.806,0.027,0.212,0.018,260.658
709,2.493,5.137,10.272,1.219,238.191,10.861,0.044,0.166,0.017,268.498
710,2.515,5.133,9.562,1.25,229.891,8.593,0.025,0.172,0.029,257.31
711,3.13,11.726,9.138,1.235,230.321,4.232,0.016,0.146,0.017,260.113
712,2.538,5.144,9.4,1.282,227.759,3.873,0.016,0.137,0.017,250.262
713,3.64,5.491,11.568,1.832,233.062,7.725,0.038,0.264,0.017,263.726
714,2.536,5.12,8.939,1.21,232.783,3.804,0.019,0.162,0.017,254.69
715,2.542,5.192,10.703,1.262,235.348,3.1,0.023,0.177,0.018,258.465
716,2.564,5.138,10.195,1.681,232.896,2.508,0.015,0.142,0.017,255.237
717,2.538,5.141,8.963,1.36,235.833,2.545,0.015,0.144,0.017,256.637
718,2.523,5.175,10.365,1.256,239.011,3.27,0.016,0.181,0.017,261.897
719,2.523,5.136,9.476,1.382,232.796,2.807,0.016,0.142,0.017,254.379
720,2.54,5.203,9.977,1.283,230.324,3.531,0.017,0.143,0.017,253.117
721,2.508,5.179,10.745,1.398,228.881,3.717,0.017,0.143,0.017,252.689
722,2.498,5.172,10.136,1.212,227.713,4.044,0.041,0.162,0.033,251.103
723,2.476,5.174,8.903,1.222,232.677,2.636,0.019,0.168,0.016,253.373
724,5.141,5.117,10.655,1.25,227.107,2.582,0.016,0.205,0.017,252.174
725,2.501,5.109,9.376,1.293,241.758,3.507,0.024,0.196,0.017,263.865
726,2.493,5.081,8.976,1.321,229.639,2.595,0.016,0.155,0.017,250.379
727,2.521,5.079,9.886,1.229,243.037,3.353,0.018,0.166,0.017,265.389
728,3.842,5.38,9.507,1.209,230.166,2.773,0.016,0.191,0.018,253.191
729,2.504,5.048,9.043,1.2,228.591,7.103,0.014,0.292,0.017,253.897
730,2.535,5.021,9.351,1.228,229.545,3.001,0.015,0.153,0.017,250.964
731,2.517,5.046,9.32,1.204,240.804,8.561,0.02,0.165,0.016,267.751
732,2.521,5.066,10.16,1.624,229.19,6.529,0.014,0.157,0.017,255.373
733,2.517,5.039,9.552,1.659,234.303,7.744,0.024,0.157,0.018,261.109
734,2.477,5.067,8.827,1.233,228.822,7.88,0.015,0.16,0.017,254.594
735,2.479,5.03,10.066,1.424,227.031,6.954,0.015,0.152,0.017,253.266
736,2.528,5.131,9.163,1.247,240.034,6.517,0.014,0.136,0.017,264.882
737,2.51,5.039,8.871,1.209,232.932,3.02,0.015,0.154,0.018,253.867
738,2.527,5.103,8.385,1.359,230.093,2.819,0.015,0.145,0.016,250.56
739,3.635,5.349,8.531,1.23,230.701,3.061,0.015,0.141,0.018,252.783
740,2.488,5.104,8.851,1.446,244.019,3.101,0.015,0.141,0.017,265.267
741,2.518,5.116,10.958,1.27,237.159,10.8,0.02,0.204,0.017,268.143
742,2.488,5.091,10.821,1.427,237.508,7.16,0.014,0.157,0.017,264.774
743,2.506,5.077,10.148,1.295,235.383,3.201,0.034,0.189,0.017,257.948
744,2.48,5.12,8.437,1.299,245.038,2.786,0.014,0.141,0.017,265.428
745,2.53,5.086,8.596,1.267,232.506,2.563,0.016,0.143,0.016,252.805
746,2.512,5.115,8.837,1.311,229.629,2.436,0.016,0.143,0.018,250.1
747,2.533,5.09,11.035,1.634,238.712,3.407,0.02,0.184,0.017,262.713
748,2.524,5.167,9.048,1.719,229.879,3.389,0.017,0.145,0.033,252.032
749,3.23,12.77,11.268,2.979,232.009,5.314,0.023,0.138,0.026,267.877
750,3.987,11.054,11.045,1.636,227.978,8.219,0.023,0.173,0.018,264.236
751,3.061,5.269,10.607,1.658,234.964,9.957,0.021,0.174,0.016,265.825
752,2.522,5.07,9.527,1.413,238.163,7.076,0.015,0.15,0.017,264.05
753,2.518,5.041,8.855,1.182,241.518,4.359,0.017,0.153,0.018,263.754
754,2.513,5.027,9.586,1.214,229.883,3.769,0.023,0.16,0.018,252.317
755,2.485,5.191,11.619,1.452,238.501,3.196,0.024,0.302,0.018,262.872
756,2.493,5.175,9.25,1.464,229.481,2.792,0.016,0.146,0.017,250.914
757,2.495,5.164,8.765,1.214,230.644,2.719,0.015,0.14,0.018,251.258
758,2.491,5.101,11.329,1.834,236.482,3.808,0.023,0.353,0.017,261.519
759,2.511,5.054,8.978,1.464,235.439,8.573,0.014,0.148,0.017,262.28
760,2.571,5.047,9.796,1.341,232.612,3.068,0.015,0.16,0.017,254.72
761,3.77,5.274,9.465,1.335,324.577,3.755,0.037,0.152,0.017,348.49
762,2.518,5.075,9.983,1.205,228.142,10.885,0.022,0.148,0.018,258.077
763,2.545,5.103,9.329,1.432,238.245,7.618,0.014,0.161,0.017,264.557
764,2.48,5.06,9.882,1.237,227.805,7.26,0.015,0.156,0.018,254.01
765,2.495,5.041,9.298,1.211,230.076,7.439,0.015,0.153,0.018,255.841
766,4.799,5.268,11.0,2.359,227.336,7.68,0.015,0.15,0.017,258.728
767,4.761,5.277,9.353,1.341,240.993,2.552,0.015,0.156,0.017,264.568
768,3.565,5.478,9.15,1.198,229.16,2.475,0.016,0.144,0.037,251.377
769,3.586,11.121,9.08,1.299,234.97,2.637,0.016,0.155,0.018,263.008
770,2.453,5.174,10.498,1.2,230.728,2.727,0.016,0.271,0.017,253.169
771,2.5,5.139,9.283,1.205,230.063,2.899,0.015,0.143,0.016,251.344
772,2.533,5.095,9.205,1.214,240.505,6.835,0.014,0.155,0.017,265.654
773,2.509,5.039,8.699,1.407,225.746,3.454,0.018,0.158,0.018,247.147
774,2.51,5.052,9.524,1.367,224.746,6.748,0.015,0.168,0.017,250.244
775,2.511,5.043,9.852,1.453,225.791,6.224,0.015,0.14,0.018,251.152
776,2.529,5.116,9.248,1.278,232.908,6.498,0.02,0.193,0.018,257.905
777,2.553,5.141,9.206,1.178,228.398,3.588,0.017,0.157,0.017,250.352
778,2.495,5.046,9.307,1.193,226.0,4.154,0.017,0.141,0.017,248.467
779,2.771,5.098,9.225,1.613,227.192,7.8,0.014,0.157,0.018,253.969
780,2.555,4.952,10.588,1.285,237.599,3.819,0.023,0.242,0.018,261.174
781,2.521,4.966,8.614,1.17,226.743,3.029,0.017,0.139,0.018,247.32
782,2.525,5.002,9.455,1.458,230.263,2.986,0.017,0.137,0.018,251.943
783,3.949,5.283,8.553,1.541,229.885,2.895,0.016,0.146,0.017,252.373
784,2.538,5.096,10.601,1.35,234.92,9.065,0.016,0.144,0.018,263.832
785,2.559,5.062,9.199,1.21,237.184,6.325,0.014,0.157,0.018,261.82
786,2.553,5.095,9.724,1.486,229.854,3.143,0.016,0.154,0.017,252.139
787,2.52,5.13,10.646,1.521,229.322,2.556,0.016,0.143,0.018,251.97
788,2.511,5.153,9.367,1.2,229.561,7.254,0.015,0.153,0.017,255.31
789,2.507,5.033,11.524,1.188,258.817,19.746,0.022,0.285,0.016,299.25
790,3.59,5.147,13.481,1.972,232.676,10.233,0.038,0.228,0.018,267.502
791,2.493,5.074,10.013,1.181,237.863,8.002,0.014,0.154,0.017,264.908
792,2.526,5.029,8.762,1.267,229.658,6.822,0.015,0.148,0.017,254.34
793,2.538,5.068,10.571,1.193,239.105,10.197,0.02,0.192,0.017,268.994
794,2.575,5.016,9.505,1.614,230.488,6.952,0.015,0.154,0.017,256.459
795,2.498,5.025,8.984,1.257,229.565,6.574,0.014,0.155,0.018,254.188
796,2.502,5.016,9.114,1.292,228.299,6.414,0.015,0.155,0.017,252.922
797,2.518,5.112,9.003,1.242,237.884,6.536,0.015,0.154,0.017,262.574
798,2.542,5.077,9.518,1.216,228.769,3.333,0.021,0.149,0.017,250.741
799,2.49,5.141,9.999,1.243,230.04,3.511,0.022,0.158,0.017,252.702
800,2.515,5.045,9.667,1.371,228.743,7.325,0.016,0.176,0.017,254.96
801,2.69,5.417,10.045,1.372,251.568,8.966,0.023,0.164,0.017,280.359
802,2.48,5.048,11.152,1.329,266.691,3.784,0.025,0.253,0.018,290.878
803,2.484,5.138,9.842,1.306,249.73,3.722,0.02,0.149,0.017,272.503
804,2.533,5.148,10.963,1.327,252.552,3.278,0.018,0.151,0.017,276.07
805,2.502,5.105,11.73,1.529,265.126,3.357,0.04,0.222,0.017,289.711
806,2.534,5.126,11.1,1.817,259.655,3.767,0.025,0.187,0.037,284.368
807,3.275,13.137,9.436,1.329,246.249,3.309,0.018,0.14,0.017,277.01
808,3.62,5.387,9.776,1.519,232.858,3.07,0.024,0.132,0.017,256.495
809,2.494,5.094,9.489,1.25,247.655,6.727,0.026,0.234,0.017,273.069
810,4.922,5.185,10.216,1.24,243.632,3.102,0.019,0.202,0.018,268.654
811,4.76,5.348,10.164,1.325,241.289,2.487,0.017,0.197,0.018,265.728
812,2.529,5.298,8.867,1.221,239.72,3.543,0.032,0.183,0.017,261.493
813,2.506,5.146,10.502,1.403,239.475,2.412,0.016,0.141,0.017,261.722
814,2.511,5.083,8.545,1.25,230.752,2.445,0.013,0.139,0.017,250.837
815,2.832,5.069,8.506,1.39,231.048,2.785,0.016,0.158,0.017,251.905
816,2.53,5.081,9.289,1.768,233.897,2.808,0.027,0.177,0.017,255.677
817,2.493,5.086,8.952,1.306,239.564,2.919,0.03,0.143,0.017,260.593
818,2.542,5.113,8.787,1.24,229.442,2.456,0.014,0.143,0.017,249.834
819,4.137,5.709,9.758,1.225,232.5,3.935,0.018,0.145,0.017,257.559
820,4.789,5.351,9.201,1.709,230.044,2.581,0.015,0.139,0.018,253.948
821,2.55,5.134,10.645,1.24,237.251,4.295,0.038,0.198,0.017,261.449
822,2.51,5.183,9.512,1.202,236.764,2.952,0.016,0.137,0.017,258.372
823,2.531,5.084,9.173,1.994,235.884,3.135,0.015,0.154,0.017,258.071
824,2.522,5.137,9.501,1.27,235.48,3.429,0.02,0.153,0.017,257.613
825,2.5,5.124,8.551,1.318,241.534,2.963,0.015,0.141,0.037,262.303
826,4.544,14.914,10.065,2.397,241.656,3.382,0.016,0.144,0.018,277.244
827,2.51,5.067,8.945,1.243,230.642,11.602,0.042,0.181,0.107,260.422
828,2.506,4.976,11.125,1.235,230.162,7.621,0.031,0.157,0.12,258.054
829,2.549,5.012,9.429,1.369,241.143,4.545,0.017,0.169,0.017,264.352
830,2.496,5.002,9.037,1.265,247.559,9.376,0.028,0.189,0.018,275.064
831,2.51,4.988,9.969,1.369,249.83,9.43,0.023,0.171,0.017,278.404
832,4.907,5.126,9.37,1.289,231.162,7.175,0.015,0.15,0.017,259.31
833,3.971,4.993,10.355,1.175,227.864,7.308,0.016,0.161,0.018,255.957
834,2.479,4.987,9.502,1.566,249.84,3.681,0.03,0.189,0.018,272.39
835,2.517,4.924,9.166,1.573,232.346,7.714,0.015,0.152,0.017,258.507
836,2.543,4.947,10.398,1.188,233.495,13.115,0.034,0.163,0.113,266.087
837,2.509,4.974,9.728,1.326,231.778,9.779,0.034,0.215,0.117,260.561
838,2.529,4.995,9.543,1.22,251.667,7.725,0.025,0.189,0.017,278.014
839,2.512,5.056,8.679,1.221,231.501,3.192,0.016,0.156,0.017,252.448
840,2.521,5.049,8.705,1.225,229.568,2.672,0.016,0.141,0.017,250.009
841,2.517,5.092,10.559,1.737,237.575,2.645,0.025,0.3,0.017,260.551
842,2.514,5.069,11.139,1.697,259.026,3.13,0.017,0.182,0.017,282.874
843,2.518,5.046,12.188,1.763,252.805,3.056,0.028,0.211,0.017,277.716
844,3.66,5.397,11.056,1.421,243.072,2.44,0.016,0.212,0.037,267.438
845,3.556,14.765,9.951,1.205,231.233,2.579,0.016,0.141,0.033,263.62
846,3.256,12.838,10.687,2.377,234.824,3.047,0.015,0.409,0.017,267.574
847,2.516,5.093,9.106,1.507,239.765,2.897,0.019,0.143,0.017,261.148
848,2.494,5.113,8.926,1.214,228.871,2.935,0.018,0.245,0.017,249.917
849,2.517,5.096,8.657,1.22,229.634,3.269,0.015,0.14,0.018,250.648
850,2.51,5.072,9.536,1.253,239.374,4.06,0.018,0.14,0.016,262.059
851,2.625,5.307,12.076,1.226,242.39,3.739,0.032,0.161,0.018,267.657
852,2.515,5.136,9.163,1.317,234.222,7.057,0.015,0.152,0.017,259.676
853,2.491,5.137,10.203,1.488,228.564,3.651,0.016,0.156,0.017,251.819
854,2.49,5.121,10.629,1.208,232.424,3.813,0.014,0.137,0.017,255.95
855,3.791,5.196,8.929,1.368,227.223,4.135,0.016,0.139,0.017,250.904
856,2.522,5.174,10.654,1.368,228.804,3.785,0.016,0.142,0.017,252.563
857,2.491,5.074,9.318,1.296,227.792,4.437,0.018,0.139,0.017,250.667
858,2.508,5.122,9.349,1.411,232.056,4.491,0.02,0.141,0.017,255.198
859,2.517,5.134,9.893,1.223,231.776,4.412,0.019,0.147,0.017,255.22
860,2.524,5.163,9.634,1.282,229.911,3.779,0.017,0.138,0.017,252.548
861,2.499,5.21,9.806,1.446,231.293,4.124,0.039,0.167,0.017,254.704
862,2.516,5.167,9.617,1.213,229.95,3.282,0.017,0.217,0.017,252.078
863,2.503,5.185,8.811,1.363,232.063,3.604,0.037,0.154,0.018,253.822
864,2.508,5.157,9.3,1.625,230.443,3.532,0.032,0.144,0.032,252.884
865,3.227,12.875,9.554,1.378,226.63,3.547,0.017,0.188,0.026,257.558
866,4.496,14.74,12.076,3.152,241.777,2.904,0.017,0.144,0.017,279.438
867,2.543,5.118,9.863,1.268,228.357,3.505,0.025,0.216,0.018,250.996
868,2.587,5.218,9.423,1.242,237.025,3.274,0.016,0.139,0.017,259.023
869,2.54,5.089,9.37,1.219,228.657,11.749,0.024,0.166,0.017,258.914
870,2.495,5.124,9.09,1.318,228.328,7.124,0.023,0.162,0.017,253.786
871,2.486,5.129,10.217,1.237,244.235,9.148,0.036,0.281,0.018,272.886
872,2.503,5.123,9.268,1.244,227.245,4.453,0.017,0.149,0.018,250.125
873,2.502,5.11,8.85,1.27,228.829,12.787,0.039,0.161,0.115,259.751
874,2.529,5.02,10.071,1.484,228.28,11.443,0.032,0.241,0.112,259.316
875,2.502,5.164,9.897,1.247,241.329,7.436,0.049,0.173,0.131,268.026
876,2.493,5.112,8.9,1.255,228.162,4.521,0.02,0.141,0.017,250.731
877,3.794,5.245,9.849,1.237,229.169,8.471,0.016,0.154,0.017,258.04
878,2.525,5.073,9.677,1.38,226.766,9.111,0.015,0.156,0.017,254.817
879,2.5,4.938,10.116,1.271,242.294,8.814,0.015,0.158,0.017,270.219
880,2.545,5.017,10.809,1.367,228.925,9.449,0.022,0.151,0.017,258.396
881,2.52,5.033,9.625,1.43,244.897,8.201,0.014,0.162,0.017,271.994
882,2.519,5.086,8.57,1.237,230.383,8.253,0.015,0.222,0.018,256.397
883,2.487,5.073,10.243,1.233,234.919,11.183,0.02,0.192,0.017,265.467
884,2.507,5.049,10.575,1.946,244.047,8.61,0.014,0.155,0.036,273.084
885,3.56,14.722,9.862,1.248,231.967,8.15,0.014,0.148,0.037,269.878
886,3.557,14.735,8.996,1.339,229.953,9.054,0.014,0.15,0.018,267.931
887,2.514,5.154,10.109,1.243,235.068,3.454,0.014,0.147,0.017,257.816
888,2.518,5.164,9.205,1.516,229.259,3.564,0.015,0.143,0.018,251.497
889,2.527,5.141,9.553,1.262,228.459,3.993,0.017,0.143,0.017,251.193
890,2.53,5.109,9.024,1.261,228.031,3.543,0.014,0.152,0.018,249.764
891,2.473,5.161,10.246,1.218,238.672,5.865,0.025,0.186,0.018,263.948
892,2.483,5.118,10.842,1.742,237.292,4.179,0.014,0.166,0.017,261.97
893,2.491,5.142,8.907,1.199,227.014,4.026,0.016,0.138,0.017,249.03
894,2.48,5.12,9.577,1.209,227.782,8.478,0.015,0.15,0.017,254.907
895,2.853,5.102,10.427,1.193,231.13,12.021,0.038,0.229,0.017,263.106
896,2.49,5.134,9.474,1.828,242.425,4.165,0.016,0.156,0.017,265.815
897,2.502,5.095,11.481,1.208,231.992,4.002,0.056,0.174,0.017,256.627
898,2.51,5.119,10.494,1.228,235.919,3.299,0.014,0.146,0.017,258.828
899,3.791,5.269,9.229,1.249,231.569,3.138,0.032,0.144,0.018,254.529
900,2.503,5.042,9.624,1.451,237.325,3.887,0.017,0.163,0.018,260.115
901,2.514,5.047,9.847,1.198,230.51,3.362,0.019,0.162,0.018,252.758
902,2.502,5.08,9.373,1.232,229.896,3.008,0.015,0.138,0.017,251.341
903,2.496,5.08,9.035,1.201,230.501,2.846,0.016,0.139,0.017,251.414
904,2.533,5.094,11.13,1.351,239.056,3.732,0.027,0.185,0.032,263.25
905,3.221,12.75,9.536,1.286,229.078,3.594,0.038,0.156,0.043,259.907
906,3.859,14.66,11.801,1.753,232.821,2.846,0.337,0.184,0.017,268.378
907,2.562,5.107,9.512,1.258,228.782,3.03,0.016,0.137,0.017,250.507
908,2.496,5.108,10.178,1.226,236.16,4.31,0.024,0.182,0.017,259.785
909,2.529,5.12,9.453,1.548,234.517,4.541,0.018,0.136,0.017,257.96
910,3.926,5.499,9.273,1.284,233.078,7.746,0.015,0.213,0.017,261.146
