Frame_ID,Capture_ms,Encode_Send_ms,Network_ms,Decode_ms,YOLO_ms,Lane_ms,Decision_ms,Send_ms,GPIO_ms,Total_ms
911,2.529,5.19,10.646,1.406,229.574,9.9,0.069,0.208,0.017,259.639
912,2.544,5.11,10.359,1.229,233.956,4.136,0.016,0.161,0.017,257.62
913,2.5,5.206,9.8,1.602,241.692,3.443,0.017,0.147,0.018,264.52
914,2.534,5.068,10.242,1.253,233.033,13.365,1.398,0.283,0.034,267.29
915,2.492,5.144,9.322,1.363,233.452,4.705,0.029,0.174,0.017,256.798
916,2.55,5.187,10.129,1.794,229.444,3.374,0.016,0.143,0.017,252.762
917,2.902,5.469,11.309,1.944,232.975,3.841,0.022,0.189,0.017,258.76
918,2.491,5.194,9.434,1.333,276.865,3.237,0.016,0.146,0.018,298.817
919,2.496,5.218,9.083,1.514,235.199,2.783,0.016,0.143,0.017,256.549
920,2.527,5.16,8.728,1.272,230.457,2.817,0.016,0.144,0.016,251.219
921,2.54,5.2,10.271,1.655,239.463,3.443,0.064,0.297,0.017,263.031
922,2.541,5.103,9.945,1.268,234.043,3.043,0.018,0.189,0.017,256.251
923,2.536,5.165,9.384,1.223,229.175,3.321,0.018,0.192,0.017,251.113
924,2.533,5.167,9.288,1.215,230.489,2.769,0.016,0.147,0.036,251.779
925,3.514,15.168,10.507,2.109,230.733,3.485,0.016,0.149,0.017,265.805
926,2.513,5.136,9.53,1.394,235.407,3.018,0.017,0.143,0.016,257.26
927,2.491,5.166,8.949,1.238,229.819,2.933,0.016,0.137,0.016,250.846
928,4.514,5.462,8.755,1.255,229.822,3.347,0.023,0.147,0.018,253.436
929,2.506,5.132,9.281,1.564,233.53,3.1,0.016,0.145,0.018,255.375
930,2.51,5.123,9.238,1.334,237.452,3.496,0.016,0.2,0.016,259.468
931,2.537,5.186,9.027,1.268,235.445,4.292,0.02,0.24,0.017,258.111
932,3.67,5.417,10.258,1.218,234.307,3.628,0.016,0.147,0.016,258.768
933,2.515,5.125,10.2,1.772,226.956,4.78,0.02,0.143,0.018,251.608
934,2.532,5.066,11.551,1.264,232.247,10.526,0.02,0.237,0.017,263.545
935,2.501,5.078,9.541,1.329,240.212,7.492,0.014,0.131,0.017,266.411
936,2.488,5.084,9.714,1.525,241.164,11.597,0.025,0.18,0.017,271.904
937,2.523,5.024,9.691,1.196,235.623,3.752,0.023,0.216,0.018,258.16
938,2.509,5.035,9.194,1.212,245.468,10.137,0.021,0.154,0.017,273.84
939,3.849,5.379,10.561,1.527,251.544,7.843,0.016,0.249,0.018,281.096
940,2.493,5.007,9.78,1.296,229.573,10.1,0.024,0.172,0.019,258.56
941,2.509,4.989,9.248,1.186,229.284,4.766,0.017,0.155,0.018,252.268
942,2.532,4.892,9.497,1.176,228.518,7.801,0.016,0.16,0.017,254.702
943,2.538,4.948,9.58,1.159,238.538,3.153,0.016,0.147,0.029,260.237
944,3.561,14.484,9.25,1.246,231.584,8.37,0.014,0.153,0.017,268.79
945,2.501,5.022,9.914,1.279,229.465,7.626,0.016,0.152,0.018,256.087
946,2.55,5.089,9.842,1.31,229.012,3.516,0.02,0.157,0.018,251.613
947,2.525,4.979,10.295,1.328,239.354,7.966,0.014,0.175,0.017,266.748
948,2.524,4.965,9.684,1.314,242.692,9.549,0.02,0.213,0.017,271.078
949,2.535,5.034,9.996,1.278,241.865,7.948,0.041,0.17,0.121,269.079
950,4.015,5.616,9.754,1.284,236.579,12.426,0.038,0.201,0.113,270.135
951,2.522,5.092,11.911,1.32,236.638,12.752,0.031,0.216,0.109,270.711
952,2.497,5.126,8.713,1.327,230.35,7.415,0.031,0.164,0.136,255.856
953,2.519,5.1,9.459,1.181,242.617,11.489,0.063,0.176,0.14,272.842
954,2.495,5.095,9.937,1.596,232.598,8.377,0.045,0.234,0.136,260.629
955,2.506,5.099,10.365,1.228,232.577,5.337,0.017,0.171,0.017,257.422
956,2.518,5.095,9.31,1.344,241.157,4.123,0.014,0.147,0.017,263.824
957,4.352,5.298,8.662,1.225,230.922,4.709,0.015,0.147,0.017,255.436
958,2.491,5.159,8.946,1.316,228.61,4.017,0.016,0.139,0.017,250.797
959,2.487,5.173,9.162,1.554,237.263,5.243,0.017,0.138,0.017,261.135
960,2.605,5.204,9.426,1.398,236.884,3.715,0.016,0.137,0.017,259.483
961,2.568,5.151,9.316,1.25,236.089,3.653,0.015,0.145,0.017,258.285
962,2.487,5.214,8.815,1.325,230.293,3.853,0.014,0.139,0.037,252.298
963,3.612,15.429,9.452,1.257,231.737,5.347,0.022,0.144,0.017,267.125
964,2.509,5.185,8.925,1.316,238.81,4.693,0.017,0.143,0.017,261.695
965,4.89,5.451,10.122,1.741,227.593,4.65,0.016,0.138,0.016,254.742
966,2.572,5.191,10.668,1.365,230.669,4.691,0.023,0.153,0.018,255.431
967,4.776,5.237,9.831,2.0,225.597,4.003,0.022,0.192,0.022,251.768
968,3.632,5.305,8.884,1.222,234.5,5.444,0.023,0.14,0.018,259.26
969,2.515,5.123,10.008,1.336,230.683,8.134,0.015,0.152,0.017,258.066
970,2.485,5.173,9.06,1.288,237.222,8.115,0.016,0.159,0.018,263.631
971,2.547,5.201,10.352,1.359,232.866,7.437,0.015,0.159,0.017,260.053
972,2.51,5.179,10.74,1.577,232.071,8.282,0.039,0.193,0.017,260.704
973,2.496,5.146,8.8,1.214,237.905,7.5,0.014,0.156,0.018,263.346
974,2.499,5.075,9.533,1.366,230.206,7.627,0.015,0.149,0.017,256.604
975,2.51,5.091,9.728,1.193,231.088,8.677,0.017,0.144,0.018,258.562
976,2.534,5.112,10.196,1.217,253.358,11.007,0.023,0.17,0.018,283.729
977,2.521,5.177,9.405,1.284,256.997,9.617,0.017,0.15,0.017,285.283
978,2.496,5.123,10.516,1.54,234.568,8.819,0.015,0.15,0.017,263.339
979,4.115,5.771,11.014,1.372,235.85,11.535,0.033,0.241,0.017,270.086
980,2.493,5.013,9.993,1.224,237.37,8.117,0.016,0.197,0.018,264.561
981,2.55,5.077,9.957,1.157,245.29,8.566,0.016,0.162,0.036,272.958
982,3.599,15.042,10.404,2.298,235.674,8.577,0.016,0.158,0.018,275.91
983,2.531,4.957,9.88,1.185,244.715,8.501,0.015,0.155,0.018,272.055
984,2.51,4.946,10.778,1.216,232.932,7.377,0.015,0.161,0.018,260.045
985,2.512,4.995,9.833,1.211,243.604,7.789,0.015,0.265,0.016,270.337
986,4.278,5.217,10.305,1.19,237.257,12.225,0.034,0.227,0.018,270.854
987,2.497,4.944,9.651,1.414,239.991,7.601,0.016,0.147,0.017,266.374
988,2.536,5.066,8.803,1.317,230.09,7.394,0.016,0.155,0.016,255.49
989,2.533,4.942,9.216,1.258,240.482,8.157,0.016,0.155,0.017,266.873
990,2.536,4.936,10.319,1.557,233.833,9.364,0.024,0.152,0.017,262.837
991,2.527,5.005,9.441,1.382,229.003,7.922,0.015,0.152,0.017,255.561
992,2.534,5.074,10.078,1.256,237.523,9.213,0.015,0.164,0.017,265.966
993,4.423,5.251,9.342,1.434,233.192,9.023,0.016,0.155,0.018,262.959
994,2.495,5.144,10.683,1.203,231.039,4.01,0.016,0.163,0.018,254.865
995,2.495,5.147,10.232,1.684,228.309,4.592,0.017,0.142,0.017,252.734
996,2.536,5.138,11.011,1.636,234.786,3.99,0.015,0.173,0.016,259.381
997,3.79,5.425,9.14,1.216,240.07,3.61,0.015,0.136,0.017,263.514
998,2.506,5.126,9.202,1.199,228.863,3.673,0.017,0.152,0.017,250.836
999,2.508,5.175,8.918,1.239,229.252,2.865,0.015,0.174,0.017,250.246
1000,2.486,5.153,8.969,1.223,231.132,2.56,0.015,0.144,0.037,251.842
1001,3.599,14.775,11.136,2.496,242.171,3.357,0.019,0.373,0.016,278.05
1002,2.517,5.117,9.046,1.252,228.989,2.605,0.016,0.137,0.017,249.778
1003,2.476,5.154,9.415,1.232,230.412,3.44,0.017,0.147,0.017,252.39
1004,2.84,5.256,9.283,1.39,230.409,3.152,0.032,0.158,0.017,252.624
1005,2.49,5.153,10.863,1.295,236.371,3.583,0.024,0.393,0.017,260.273
1006,2.507,5.2,8.969,1.227,229.469,7.803,0.032,0.18,0.017,255.489
1007,2.495,5.129,9.096,1.221,239.957,3.213,0.016,0.156,0.017,261.393
1008,3.723,5.407,9.002,1.431,228.173,6.804,0.015,0.151,0.018,254.826
1009,2.503,5.098,8.721,1.256,230.531,3.272,0.016,0.153,0.017,251.66
1010,2.501,5.098,8.661,1.294,241.393,3.551,0.018,0.15,0.018,262.786
1011,2.518,5.161,9.657,1.242,231.672,4.558,0.02,0.142,0.017,255.07
1012,2.519,5.112,10.781,1.631,228.587,3.645,0.036,0.15,0.017,252.559
1013,4.807,5.233,10.932,1.507,238.624,3.465,0.016,0.176,0.017,264.87
1014,4.765,5.269,9.969,1.2,230.305,3.438,0.019,0.138,0.022,255.238
1015,2.852,5.13,9.68,1.218,227.755,3.068,0.018,0.196,0.017,250.019
1016,2.502,5.154,8.756,1.235,229.411,2.887,0.016,0.142,0.017,250.203
1017,2.509,5.128,8.724,1.272,231.523,3.016,0.016,0.147,0.017,252.434
1018,2.496,5.084,10.019,1.331,242.029,3.432,0.016,0.14,0.017,264.644
1019,3.67,5.215,9.51,1.354,230.165,3.808,0.017,0.141,0.016,253.984
1020,2.502,10.376,9.949,1.67,227.595,3.803,0.015,0.138,0.017,256.162
1021,2.497,5.071,11.177,1.753,236.742,3.702,0.015,0.249,0.018,261.305
1022,2.497,5.055,8.898,1.326,239.184,4.673,0.018,0.127,0.017,261.879
1023,2.529,5.102,10.04,1.249,232.955,4.312,0.015,0.146,0.017,256.449
1024,2.519,5.046,8.778,1.317,242.69,5.041,0.018,0.14,0.016,265.647
1025,2.503,5.061,10.259,1.232,239.936,11.32,0.038,0.172,0.148,270.75
1026,3.936,5.144,10.94,1.599,237.559,12.295,0.056,0.234,0.13,271.999
1027,2.522,5.103,10.041,1.741,248.207,8.671,0.034,0.189,0.13,276.732
1028,2.523,5.033,9.71,1.808,246.893,4.942,0.018,0.19,0.019,271.248
1029,2.481,5.195,9.581,1.331,247.156,4.404,0.018,0.145,0.017,270.422
1030,2.529,5.171,11.873,1.344,256.616,4.599,0.024,0.214,0.017,282.47
1031,2.508,5.134,9.431,1.473,240.667,3.485,0.015,0.139,0.017,262.954
1032,2.515,5.106,9.778,1.563,230.885,3.669,0.016,0.14,0.016,253.772
1033,2.581,5.13,11.17,1.57,231.99,4.135,0.015,0.14,0.017,256.831
1034,2.495,5.067,10.539,1.406,240.593,4.25,0.037,0.231,0.017,264.719
1035,2.516,5.22,10.647,1.531,238.98,3.375,0.015,0.191,0.017,262.573
1036,2.514,5.11,9.624,1.274,239.751,5.104,0.023,0.179,0.017,263.676
1037,3.702,6.187,11.276,1.391,248.239,3.693,0.016,0.141,0.017,274.778
1038,2.513,5.186,10.482,1.388,234.313,3.593,0.039,0.22,0.036,257.892
1039,3.182,12.021,9.859,1.757,242.542,2.998,0.016,0.166,0.017,272.677
1040,2.499,5.231,9.774,1.34,230.9,2.738,0.016,0.138,0.017,252.738
1041,2.555,5.134,9.352,1.327,239.347,3.216,0.017,0.139,0.017,261.186
1042,2.517,5.204,9.942,1.38,232.464,2.852,0.016,0.139,0.017,254.615
1043,2.54,5.172,10.785,1.475,243.596,3.368,0.02,0.149,0.017,267.201
1044,2.844,5.149,9.889,1.225,232.5,3.939,0.021,0.162,0.017,255.831
1045,2.498,5.178,11.696,1.896,237.743,3.277,0.015,0.142,0.017,262.545
1046,2.561,5.159,9.095,1.305,231.359,3.554,0.015,0.139,0.017,253.286
1047,2.497,5.131,9.395,1.617,245.96,3.538,0.015,0.141,0.017,268.392
1048,3.78,5.677,8.616,1.236,233.638,3.267,0.015,0.152,0.017,256.521
1049,2.516,5.156,9.202,1.237,231.058,3.196,0.015,0.237,0.017,252.717
1050,2.521,5.151,9.928,1.251,243.082,3.094,0.018,0.179,0.019,265.322
1051,2.499,5.174,10.123,1.489,263.314,3.451,0.028,0.195,0.017,286.371
1052,2.512,5.167,11.867,2.033,234.889,3.15,0.016,0.141,0.017,259.876
1053,2.517,5.263,10.129,1.306,233.801,3.217,0.025,0.199,0.016,256.553
1054,2.52,5.176,9.105,1.256,248.48,2.987,0.018,0.312,0.016,269.95
1055,3.758,5.569,8.771,1.481,240.144,2.893,0.014,0.14,0.017,262.881
1056,2.516,6.06,8.511,1.55,237.603,2.866,0.018,0.132,0.017,259.436
1057,2.53,5.184,9.76,1.236,229.404,2.813,0.016,0.141,0.029,251.215
1058,3.267,12.781,10.069,1.513,234.409,3.112,0.016,0.167,0.016,265.451
1059,4.811,5.431,10.053,1.644,246.767,3.206,0.016,0.138,0.017,272.174
1060,4.654,5.341,9.481,1.431,240.121,3.745,0.02,0.165,0.017,265.061
1061,2.514,5.12,9.427,1.227,234.56,3.34,0.019,0.142,0.023,256.477
1062,2.701,5.16,11.341,1.731,233.788,3.726,0.022,0.154,0.017,258.724
1063,4.779,5.291,9.533,1.694,233.39,2.799,0.025,0.163,0.018,257.785
1064,4.805,5.296,10.213,2.039,242.262,4.318,0.027,0.157,0.018,269.222
1065,2.483,5.178,10.165,1.35,229.832,3.814,0.021,0.153,0.017,253.091
1066,2.498,5.149,10.636,1.47,242.134,3.347,0.017,0.225,0.016,265.578
1067,2.513,5.171,8.804,1.249,231.557,3.022,0.015,0.142,0.018,252.573
1068,2.539,5.176,8.835,1.242,229.141,3.418,0.016,0.137,0.017,250.602
1069,2.533,5.146,9.937,1.455,229.952,4.585,0.016,0.144,0.018,253.865
1070,2.502,5.19,9.986,1.674,251.835,8.765,0.024,0.192,0.017,280.267
1071,2.485,5.175,10.277,1.26,228.002,3.375,0.025,0.188,0.017,250.896
1072,2.488,5.216,9.232,1.209,228.937,3.46,0.014,0.137,0.017,250.811
1073,2.81,5.406,9.224,1.284,234.867,3.977,0.02,0.159,0.017,257.851
1074,2.477,5.105,9.402,1.189,238.356,8.333,0.014,0.177,0.017,265.151
1075,2.553,5.133,8.827,1.432,230.133,3.426,0.014,0.153,0.018,251.782
1076,2.515,5.125,9.501,1.46,330.105,4.145,0.017,0.152,0.036,353.208
1077,3.578,15.364,9.227,1.292,243.595,3.721,0.016,0.145,0.027,277.093
1078,3.193,11.695,10.254,1.888,243.032,10.979,0.025,0.397,0.017,281.582
1079,2.509,5.117,10.636,1.336,234.201,4.84,0.03,0.234,0.016,259.021
1080,3.717,5.364,9.824,1.683,240.632,4.745,0.021,0.271,0.018,266.394
1081,2.526,5.192,9.632,1.27,235.795,3.543,0.015,0.143,0.017,258.217
1082,2.488,5.2,8.628,1.375,242.933,3.974,0.018,0.143,0.017,264.859
1083,2.522,5.186,9.303,1.23,229.63,4.686,0.026,0.141,0.017,252.823
1084,2.497,5.129,9.193,1.237,235.081,3.845,0.035,0.169,0.017,257.283
1085,2.538,5.116,10.744,1.205,243.596,4.621,0.016,0.143,0.017,268.079
1086,2.514,5.147,9.565,1.206,228.652,10.361,0.015,0.148,0.017,257.707
1087,5.22,5.286,9.932,1.368,232.818,8.282,0.015,0.226,0.017,263.259
1088,2.551,5.118,9.238,1.306,233.109,9.363,0.015,0.146,0.018,260.961
1089,2.511,5.157,11.175,1.757,245.577,11.875,0.03,0.222,0.112,278.505
1090,2.527,5.167,9.676,1.415,228.314,8.966,0.033,0.165,0.109,256.473
1091,3.698,5.219,9.813,1.447,228.839,7.708,0.019,0.149,0.018,257.042
1092,2.493,5.084,9.062,1.423,226.741,4.221,0.016,0.165,0.018,249.32
1093,2.5,5.065,10.87,1.396,241.423,5.647,0.023,0.159,0.017,267.2
1094,2.496,5.112,9.636,1.206,229.913,8.761,0.015,0.2,0.018,257.439
1095,2.492,5.108,9.464,1.225,230.219,5.302,0.018,0.15,0.018,254.088
1096,2.496,5.093,10.083,1.487,232.055,7.934,0.015,0.157,0.03,259.474
1097,3.574,14.699,10.76,1.228,244.165,5.215,0.024,0.251,0.017,280.049
1098,4.3,5.291,11.112,1.215,233.302,10.314,0.028,0.329,0.019,266.012
1099,2.527,5.167,8.596,1.466,243.947,3.426,0.015,0.161,0.018,265.414
1100,2.482,5.138,8.779,1.273,232.52,3.722,0.03,0.143,0.018,254.208
1101,2.508,5.153,9.721,1.271,242.209,4.41,0.025,0.183,0.017,265.577
1102,2.492,5.181,8.975,1.445,231.973,3.624,0.017,0.178,0.017,253.984
1103,2.512,5.128,10.114,1.216,235.146,3.37,0.016,0.139,0.018,257.74
1104,2.53,5.173,10.275,1.653,234.06,4.065,0.021,0.177,0.017,258.055
1105,2.492,5.178,9.823,1.227,243.927,3.471,0.015,0.138,0.017,266.369
1106,2.519,5.155,9.615,1.681,230.247,3.669,0.016,0.142,0.017,253.145
1107,2.544,5.157,9.73,1.579,231.689,3.976,0.015,0.138,0.018,254.929
1108,2.489,5.14,10.25,1.482,228.539,3.892,0.085,0.177,0.118,252.25
1109,3.73,5.364,9.414,1.715,235.302,3.574,0.016,0.202,0.017,259.424
1110,2.523,5.152,8.281,1.249,227.458,3.334,0.016,0.143,0.017,248.254
1111,2.49,5.085,8.726,1.385,228.379,3.013,0.015,0.142,0.017,249.332
1112,2.511,5.225,9.431,1.207,225.378,7.286,0.015,0.157,0.016,251.31
1113,4.188,5.706,11.351,1.615,236.158,12.13,0.038,0.226,0.017,271.542
1114,2.523,5.048,11.412,1.747,232.476,8.94,0.018,0.212,0.018,262.5
1115,2.495,5.106,10.214,1.307,240.02,13.168,0.027,0.169,0.032,272.669
1116,3.551,15.171,9.772,1.477,227.975,5.561,0.019,0.193,0.018,263.869
1117,2.529,5.056,10.397,1.277,229.153,16.417,0.034,0.218,0.017,265.193
1118,2.513,5.106,8.823,1.227,230.997,13.403,0.025,0.162,0.018,262.373
1119,2.523,5.072,9.517,1.646,228.824,5.089,0.026,0.17,0.017,252.98
1120,3.631,5.255,9.253,1.264,229.265,10.755,0.018,0.212,0.018,259.789
1121,2.523,5.142,9.092,1.4,230.524,6.066,0.039,0.162,0.017,255.054
1122,2.521,5.099,9.42,1.253,239.265,3.55,0.014,0.14,0.018,261.379
1123,2.523,5.217,9.215,1.738,233.75,3.404,0.016,0.145,0.016,256.11
1124,2.518,5.107,8.879,1.738,230.002,3.306,0.017,0.143,0.018,251.813
1125,2.51,5.081,10.028,1.485,227.289,4.405,0.016,0.142,0.017,251.059
1126,2.52,5.136,10.213,1.248,240.554,4.662,0.018,0.146,0.017,264.596
1127,2.5,5.099,9.381,1.2,228.245,4.045,0.016,0.172,0.017,250.758
1128,2.509,5.113,8.868,1.209,231.437,3.494,0.015,0.149,0.018,252.898
1129,2.486,5.127,8.933,1.315,226.975,3.793,0.016,0.143,0.017,248.922
1130,2.505,5.1,9.41,1.42,231.251,3.627,0.015,0.131,0.017,253.558
1131,2.854,5.111,8.68,1.675,234.858,3.862,0.016,0.142,0.017,257.298
1132,2.496,5.159,8.804,1.528,231.551,3.869,0.018,0.141,0.017,253.665
1133,2.538,5.118,8.782,1.265,226.929,4.081,0.016,0.134,0.018,248.963
1134,2.488,5.145,10.185,1.357,226.724,4.48,0.018,0.141,0.031,250.681
1135,4.139,12.658,10.281,1.413,231.195,3.932,0.015,0.149,0.036,263.966
1136,3.565,15.083,9.186,1.416,234.215,4.216,0.017,0.141,0.018,267.962
1137,2.531,5.122,8.619,1.377,231.022,4.586,0.018,0.146,0.017,253.521
1138,2.483,5.124,10.492,1.22,227.651,4.537,0.025,0.184,0.017,251.813
1139,2.49,5.152,9.399,1.464,243.064,7.953,0.033,0.21,0.017,269.864
1140,2.497,5.115,10.812,1.337,258.406,11.236,0.027,0.232,0.017,289.768
1141,2.513,5.132,10.121,1.469,239.921,4.684,0.017,0.156,0.017,264.125
1142,3.734,5.685,9.26,1.203,231.682,12.294,0.025,0.164,0.018,264.171
1143,2.52,5.231,9.898,1.433,241.371,4.367,0.025,0.162,0.017,265.127
1144,2.486,5.211,9.317,1.47,227.777,11.678,0.025,0.16,0.017,258.241
1145,2.532,5.205,9.96,1.374,229.084,8.475,0.026,0.166,0.017,256.939
1146,2.515,5.165,9.25,1.227,229.036,11.736,0.025,0.157,0.017,259.225
1147,2.565,5.107,16.711,1.875,254.109,13.411,0.025,0.165,0.017,294.083
1148,2.515,5.137,10.573,1.195,226.899,11.843,0.024,0.156,0.017,258.457
1149,2.79,5.172,9.165,1.227,228.986,10.83,0.025,0.161,0.018,258.476
1150,2.49,5.14,10.77,1.203,228.89,4.327,0.041,0.162,0.017,253.143
1151,2.508,5.213,9.386,1.243,232.704,3.732,0.015,0.143,0.018,255.062
1152,2.5,5.168,11.567,1.214,229.233,7.684,0.014,0.148,0.017,257.625
1153,3.666,5.409,9.979,1.537,236.519,11.749,0.025,0.153,0.018,269.152
1154,2.522,5.153,9.48,1.246,230.611,11.916,0.028,0.188,0.027,261.3
1155,2.965,10.971,10.41,1.211,227.601,4.619,0.029,0.179,0.017,258.166
1156,2.515,5.174,9.566,1.218,234.767,3.659,0.016,0.141,0.018,257.186
1157,2.493,5.153,9.332,1.709,229.818,7.803,0.015,0.155,0.016,256.574
1158,2.528,5.09,8.889,1.216,231.45,4.493,0.015,0.149,0.018,253.94
1159,2.494,5.141,8.704,1.262,229.815,4.323,0.015,0.145,0.017,252.016
1160,2.794,5.079,8.59,1.465,233.762,4.776,0.015,0.132,0.018,256.716
